Line Counter - Version 1.4 (build 18.1), 32-bit.
Counts code and comment lines in C/C++/C#, Java and PHP source files.
Copyright (c) 2003-2010, Noël Danjou. All rights reserved.

Source path: D:\projects\d2x-xl\trunk.

Browsing folder '\'...
..
Browsing folder '\.settings'...
Browsing folder '\.settings\.svn'...
Browsing folder '\.settings\.svn\prop-base'...
Browsing folder '\.settings\.svn\props'...
Browsing folder '\.settings\.svn\text-base'...
Browsing folder '\.settings\.svn\tmp'...
Browsing folder '\.settings\.svn\tmp\prop-base'...
Browsing folder '\.settings\.svn\tmp\props'...
Browsing folder '\.settings\.svn\tmp\text-base'...
Browsing folder '\.svn'...
Browsing folder '\.svn\prop-base'...
Browsing folder '\.svn\props'...
Browsing folder '\.svn\text-base'...
Browsing folder '\.svn\tmp'...
Browsing folder '\.svn\tmp\prop-base'...
Browsing folder '\.svn\tmp\props'...
Browsing folder '\.svn\tmp\text-base'...
Browsing folder '\2d'...
................
Browsing folder '\2d\.svn'...
Browsing folder '\2d\.svn\prop-base'...
Browsing folder '\2d\.svn\props'...
Browsing folder '\2d\.svn\text-base'...
Browsing folder '\2d\.svn\tmp'...
Browsing folder '\2d\.svn\tmp\prop-base'...
Browsing folder '\2d\.svn\tmp\props'...
Browsing folder '\2d\.svn\tmp\text-base'...
Browsing folder '\3d'...
...................
Browsing folder '\3d\.svn'...
Browsing folder '\3d\.svn\prop-base'...
Browsing folder '\3d\.svn\props'...
Browsing folder '\3d\.svn\text-base'...
Browsing folder '\3d\.svn\tmp'...
Browsing folder '\3d\.svn\tmp\prop-base'...
Browsing folder '\3d\.svn\tmp\props'...
Browsing folder '\3d\.svn\tmp\text-base'...
Browsing folder '\ai'...
..............
Browsing folder '\ai\.svn'...
Browsing folder '\ai\.svn\prop-base'...
Browsing folder '\ai\.svn\props'...
Browsing folder '\ai\.svn\text-base'...
Browsing folder '\ai\.svn\tmp'...
Browsing folder '\ai\.svn\tmp\prop-base'...
Browsing folder '\ai\.svn\tmp\props'...
Browsing folder '\ai\.svn\tmp\text-base'...
Browsing folder '\AQ-D2X'...
Browsing folder '\AQ-D2X\AQ-D2X_Results'...
Browsing folder '\AQ-D2X-XL'...
Browsing folder '\audio'...
.....
Browsing folder '\audio\.svn'...
Browsing folder '\audio\.svn\prop-base'...
Browsing folder '\audio\.svn\props'...
Browsing folder '\audio\.svn\text-base'...
Browsing folder '\audio\.svn\tmp'...
Browsing folder '\audio\.svn\tmp\prop-base'...
Browsing folder '\audio\.svn\tmp\props'...
Browsing folder '\audio\.svn\tmp\text-base'...
Browsing folder '\audio\include'...
Browsing folder '\audio\include\linux'...
.
Browsing folder '\audio\include\win32'...
.
Browsing folder '\audio\linux'...
.....
Browsing folder '\audio\linux\.svn'...
Browsing folder '\audio\linux\.svn\prop-base'...
Browsing folder '\audio\linux\.svn\props'...
Browsing folder '\audio\linux\.svn\text-base'...
Browsing folder '\audio\linux\.svn\tmp'...
Browsing folder '\audio\linux\.svn\tmp\prop-base'...
Browsing folder '\audio\linux\.svn\tmp\props'...
Browsing folder '\audio\linux\.svn\tmp\text-base'...
Browsing folder '\audio\linux\include'...
Browsing folder '\audio\linux\include\_svn'...
Browsing folder '\audio\win32'...
..
Browsing folder '\audio\win32\.svn'...
Browsing folder '\audio\win32\.svn\prop-base'...
Browsing folder '\audio\win32\.svn\props'...
Browsing folder '\audio\win32\.svn\text-base'...
Browsing folder '\audio\win32\.svn\tmp'...
Browsing folder '\audio\win32\.svn\tmp\prop-base'...
Browsing folder '\audio\win32\.svn\tmp\props'...
Browsing folder '\audio\win32\.svn\tmp\text-base'...
Browsing folder '\audio\win32\include'...
Browsing folder '\audio\win32\include\_svn'...
Browsing folder '\cockpit'...
........
Browsing folder '\cockpit\.svn'...
Browsing folder '\cockpit\.svn\prop-base'...
Browsing folder '\cockpit\.svn\props'...
Browsing folder '\cockpit\.svn\text-base'...
Browsing folder '\cockpit\.svn\tmp'...
Browsing folder '\cockpit\.svn\tmp\prop-base'...
Browsing folder '\cockpit\.svn\tmp\props'...
Browsing folder '\cockpit\.svn\tmp\text-base'...
Browsing folder '\console'...
..
Browsing folder '\console\.svn'...
Browsing folder '\console\.svn\prop-base'...
Browsing folder '\console\.svn\props'...
Browsing folder '\console\.svn\text-base'...
Browsing folder '\console\.svn\tmp'...
Browsing folder '\console\.svn\tmp\prop-base'...
Browsing folder '\console\.svn\tmp\props'...
Browsing folder '\console\.svn\tmp\text-base'...
Browsing folder '\d2x-trackir'...
..
Browsing folder '\d2x-trackir\Intel'...
Browsing folder '\d2x-trackir\Intel\Release'...
Browsing folder '\d2x-trackir\Release'...
Browsing folder '\d2x-trackir\VC9'...
Browsing folder '\d2x-trackir\VC9\Release'...
Browsing folder '\d2x-trackir\VC9\x64'...
Browsing folder '\d2x-trackir\VC9\x64\Release-Intel'...
Browsing folder '\d2x-trackir\x64'...
Browsing folder '\d2x-trackir\x64\Release'...
Browsing folder '\d2x-xl.xcodeproj'...
Browsing folder '\d2x-xl.xcodeproj\.svn'...
Browsing folder '\d2x-xl.xcodeproj\.svn\prop-base'...
Browsing folder '\d2x-xl.xcodeproj\.svn\props'...
Browsing folder '\d2x-xl.xcodeproj\.svn\text-base'...
Browsing folder '\d2x-xl.xcodeproj\.svn\tmp'...
Browsing folder '\d2x-xl.xcodeproj\.svn\tmp\prop-base'...
Browsing folder '\d2x-xl.xcodeproj\.svn\tmp\props'...
Browsing folder '\d2x-xl.xcodeproj\.svn\tmp\text-base'...
Browsing folder '\effects'...
.......................
Browsing folder '\effects\.svn'...
Browsing folder '\effects\.svn\prop-base'...
Browsing folder '\effects\.svn\props'...
Browsing folder '\effects\.svn\text-base'...
Browsing folder '\effects\.svn\tmp'...
Browsing folder '\effects\.svn\tmp\prop-base'...
Browsing folder '\effects\.svn\tmp\props'...
Browsing folder '\effects\.svn\tmp\text-base'...
Browsing folder '\effects\_svn'...
Browsing folder '\effects\_svn\prop-base'...
Browsing folder '\effects\_svn\props'...
Browsing folder '\effects\_svn\text-base'...
Browsing folder '\effects\_svn\tmp'...
Browsing folder '\effects\_svn\tmp\prop-base'...
Browsing folder '\effects\_svn\tmp\props'...
Browsing folder '\effects\_svn\tmp\text-base'...
Browsing folder '\gameio'...
...................
Browsing folder '\gameio\.svn'...
Browsing folder '\gameio\.svn\prop-base'...
Browsing folder '\gameio\.svn\props'...
Browsing folder '\gameio\.svn\text-base'...
Browsing folder '\gameio\.svn\tmp'...
Browsing folder '\gameio\.svn\tmp\prop-base'...
Browsing folder '\gameio\.svn\tmp\props'...
Browsing folder '\gameio\.svn\tmp\text-base'...
Browsing folder '\gameio\_svn'...
Browsing folder '\gameio\_svn\prop-base'...
Browsing folder '\gameio\_svn\props'...
Browsing folder '\gameio\_svn\text-base'...
Browsing folder '\gameio\_svn\tmp'...
Browsing folder '\gameio\_svn\tmp\prop-base'...
Browsing folder '\gameio\_svn\tmp\props'...
Browsing folder '\gameio\_svn\tmp\text-base'...
Browsing folder '\gamemodes'...
..
Browsing folder '\gamemodes\.svn'...
Browsing folder '\gamemodes\.svn\prop-base'...
Browsing folder '\gamemodes\.svn\props'...
Browsing folder '\gamemodes\.svn\text-base'...
Browsing folder '\gamemodes\.svn\tmp'...
Browsing folder '\gamemodes\.svn\tmp\prop-base'...
Browsing folder '\gamemodes\.svn\tmp\props'...
Browsing folder '\gamemodes\.svn\tmp\text-base'...
Browsing folder '\gamemodes\_svn'...
Browsing folder '\gamemodes\_svn\prop-base'...
Browsing folder '\gamemodes\_svn\props'...
Browsing folder '\gamemodes\_svn\text-base'...
Browsing folder '\gamemodes\_svn\tmp'...
Browsing folder '\gamemodes\_svn\tmp\prop-base'...
Browsing folder '\gamemodes\_svn\tmp\props'...
Browsing folder '\gamemodes\_svn\tmp\text-base'...
Browsing folder '\ico'...
Browsing folder '\ico\.svn'...
Browsing folder '\ico\.svn\prop-base'...
Browsing folder '\ico\.svn\props'...
Browsing folder '\ico\.svn\text-base'...
Browsing folder '\ico\.svn\tmp'...
Browsing folder '\ico\.svn\tmp\prop-base'...
Browsing folder '\ico\.svn\tmp\props'...
Browsing folder '\ico\.svn\tmp\text-base'...
Browsing folder '\ico\_svn'...
Browsing folder '\ico\_svn\prop-base'...
Browsing folder '\ico\_svn\props'...
Browsing folder '\ico\_svn\text-base'...
Browsing folder '\ico\_svn\tmp'...
Browsing folder '\ico\_svn\tmp\prop-base'...
Browsing folder '\ico\_svn\tmp\props'...
Browsing folder '\ico\_svn\tmp\text-base'...
Browsing folder '\iff'...
.
Browsing folder '\include'...
..................................................................................................................................................................................................................................................
Browsing folder '\include\.svn'...
Browsing folder '\include\.svn\prop-base'...
Browsing folder '\include\.svn\props'...
Browsing folder '\include\.svn\text-base'...
Browsing folder '\include\.svn\tmp'...
Browsing folder '\include\.svn\tmp\prop-base'...
Browsing folder '\include\.svn\tmp\props'...
Browsing folder '\include\.svn\tmp\text-base'...
Browsing folder '\include\_svn'...
Browsing folder '\include\_svn\prop-base'...
Browsing folder '\include\_svn\props'...
Browsing folder '\include\_svn\text-base'...
Browsing folder '\include\_svn\tmp'...
Browsing folder '\include\_svn\tmp\prop-base'...
Browsing folder '\include\_svn\tmp\props'...
Browsing folder '\include\_svn\tmp\text-base'...
Browsing folder '\input'...
......
Browsing folder '\input\.svn'...
Browsing folder '\input\.svn\prop-base'...
Browsing folder '\input\.svn\props'...
Browsing folder '\input\.svn\text-base'...
Browsing folder '\input\.svn\tmp'...
Browsing folder '\input\.svn\tmp\prop-base'...
Browsing folder '\input\.svn\tmp\props'...
Browsing folder '\input\.svn\tmp\text-base'...
Browsing folder '\input\include'...
.....
Browsing folder '\input\include\.svn'...
Browsing folder '\input\include\.svn\prop-base'...
Browsing folder '\input\include\.svn\props'...
Browsing folder '\input\include\.svn\text-base'...
Browsing folder '\input\include\.svn\tmp'...
Browsing folder '\input\include\.svn\tmp\prop-base'...
Browsing folder '\input\include\.svn\tmp\props'...
Browsing folder '\input\include\.svn\tmp\text-base'...
Browsing folder '\input\include\linux'...
.
Browsing folder '\input\include\linux\.svn'...
Browsing folder '\input\include\linux\.svn\prop-base'...
Browsing folder '\input\include\linux\.svn\props'...
Browsing folder '\input\include\linux\.svn\text-base'...
Browsing folder '\input\include\linux\.svn\tmp'...
Browsing folder '\input\include\linux\.svn\tmp\prop-base'...
Browsing folder '\input\include\linux\.svn\tmp\props'...
Browsing folder '\input\include\linux\.svn\tmp\text-base'...
Browsing folder '\input\include\linux\_svn'...
Browsing folder '\input\include\linux\_svn\prop-base'...
Browsing folder '\input\include\linux\_svn\props'...
Browsing folder '\input\include\linux\_svn\text-base'...
Browsing folder '\input\include\linux\_svn\tmp'...
Browsing folder '\input\include\linux\_svn\tmp\prop-base'...
Browsing folder '\input\include\linux\_svn\tmp\props'...
Browsing folder '\input\include\linux\_svn\tmp\text-base'...
Browsing folder '\input\include\_svn'...
Browsing folder '\input\include\_svn\prop-base'...
Browsing folder '\input\include\_svn\props'...
Browsing folder '\input\include\_svn\text-base'...
Browsing folder '\input\include\_svn\tmp'...
Browsing folder '\input\include\_svn\tmp\prop-base'...
Browsing folder '\input\include\_svn\tmp\props'...
Browsing folder '\input\include\_svn\tmp\text-base'...
Browsing folder '\input\linux'...
..
Browsing folder '\input\win32'...
.
Browsing folder '\input\_svn'...
Browsing folder '\input\_svn\prop-base'...
Browsing folder '\input\_svn\props'...
Browsing folder '\input\_svn\text-base'...
Browsing folder '\input\_svn\tmp'...
Browsing folder '\input\_svn\tmp\prop-base'...
Browsing folder '\input\_svn\tmp\props'...
Browsing folder '\input\_svn\tmp\text-base'...
Browsing folder '\Intel'...
Browsing folder '\Intel\.svn'...
Browsing folder '\Intel\.svn\prop-base'...
Browsing folder '\Intel\.svn\props'...
Browsing folder '\Intel\.svn\text-base'...
Browsing folder '\Intel\.svn\tmp'...
Browsing folder '\Intel\.svn\tmp\prop-base'...
Browsing folder '\Intel\.svn\tmp\props'...
Browsing folder '\Intel\.svn\tmp\text-base'...
Browsing folder '\Intel\libmve'...
Browsing folder '\Intel\libmve\Release'...
Browsing folder '\Intel\Release'...
Browsing folder '\Intel\Release\Win32'...
Browsing folder '\Intel\Release\x64'...
Browsing folder '\io'...
....
Browsing folder '\io\.svn'...
Browsing folder '\io\.svn\prop-base'...
Browsing folder '\io\.svn\props'...
Browsing folder '\io\.svn\text-base'...
Browsing folder '\io\.svn\tmp'...
Browsing folder '\io\.svn\tmp\prop-base'...
Browsing folder '\io\.svn\tmp\props'...
Browsing folder '\io\.svn\tmp\text-base'...
Browsing folder '\io\linux'...
.
Browsing folder '\io\linux\.svn'...
Browsing folder '\io\linux\.svn\prop-base'...
Browsing folder '\io\linux\.svn\props'...
Browsing folder '\io\linux\.svn\text-base'...
Browsing folder '\io\linux\.svn\tmp'...
Browsing folder '\io\linux\.svn\tmp\prop-base'...
Browsing folder '\io\linux\.svn\tmp\props'...
Browsing folder '\io\linux\.svn\tmp\text-base'...
Browsing folder '\io\linux\_svn'...
Browsing folder '\io\linux\_svn\prop-base'...
Browsing folder '\io\linux\_svn\props'...
Browsing folder '\io\linux\_svn\text-base'...
Browsing folder '\io\linux\_svn\tmp'...
Browsing folder '\io\linux\_svn\tmp\prop-base'...
Browsing folder '\io\linux\_svn\tmp\props'...
Browsing folder '\io\linux\_svn\tmp\text-base'...
Browsing folder '\io\macosx'...
....
Browsing folder '\io\macosx\.svn'...
Browsing folder '\io\macosx\.svn\prop-base'...
Browsing folder '\io\macosx\.svn\props'...
Browsing folder '\io\macosx\.svn\text-base'...
Browsing folder '\io\macosx\.svn\tmp'...
Browsing folder '\io\macosx\.svn\tmp\prop-base'...
Browsing folder '\io\macosx\.svn\tmp\props'...
Browsing folder '\io\macosx\.svn\tmp\text-base'...
Browsing folder '\io\macosx\English.lproj'...
Browsing folder '\io\macosx\English.lproj\.svn'...
Browsing folder '\io\macosx\English.lproj\.svn\prop-base'...
Browsing folder '\io\macosx\English.lproj\.svn\props'...
Browsing folder '\io\macosx\English.lproj\.svn\text-base'...
Browsing folder '\io\macosx\English.lproj\.svn\tmp'...
Browsing folder '\io\macosx\English.lproj\.svn\tmp\prop-base'...
Browsing folder '\io\macosx\English.lproj\.svn\tmp\props'...
Browsing folder '\io\macosx\English.lproj\.svn\tmp\text-base'...
Browsing folder '\io\macosx\English.lproj\_svn'...
Browsing folder '\io\macosx\English.lproj\_svn\prop-base'...
Browsing folder '\io\macosx\English.lproj\_svn\props'...
Browsing folder '\io\macosx\English.lproj\_svn\text-base'...
Browsing folder '\io\macosx\English.lproj\_svn\tmp'...
Browsing folder '\io\macosx\English.lproj\_svn\tmp\prop-base'...
Browsing folder '\io\macosx\English.lproj\_svn\tmp\props'...
Browsing folder '\io\macosx\English.lproj\_svn\tmp\text-base'...
Browsing folder '\io\macosx\_svn'...
Browsing folder '\io\macosx\_svn\prop-base'...
Browsing folder '\io\macosx\_svn\props'...
Browsing folder '\io\macosx\_svn\text-base'...
